"Q. BYRUM HURST FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00517102","Q3","H","P","Q","3400 CENTRAL AVENUE","HOT SPRINGS","AR","71913","HURST, QUINCY B. III","C00517102","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$20.61","$20.61","$8,982.22",,"2015-07-01","2015-09-30",,"H2AR04133",,,,,,,,,,,,,,,,,,,,,,
"Q. BYRUM HURST FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00517102","YE","H","P","Q","3400 CENTRAL AVENUE","HOT SPRINGS","AR","71913","HURST, QUINCY B. III","C00517102","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$20.61","$20.61","$8,982.22",,"2015-10-01","2015-12-31",,"H2AR04133",,,,,,,,,,,,,,,,,,,,,,
"QUIGLEY FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00457556","Q1","H","P","Q","2652 N SOUTHPORT AVENUE UNIT E","CHICAGO","IL","60614","KELLY, ERICA","C00457556","2016","$44,500.00","$900.00","$45,400.00",,,"$71,900.00",,,"$117,300.00",,,,,,,,,,,,,"$117,300.00",,"$52,617.86",,,,,,,,,,,,,,,"$10,000.00",,,,,,"$14,275.00",,"$76,892.86","$117,300.00","$52,617.86","$508,460.43","$548,867.57",,,"2015-01-01","2015-03-31",,"H0IL05096",,,,,,,,,,,,,,,,,,,,,,
"QUIGLEY FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00457556","Q2","H","P","Q","2652 N SOUTHPORT AVENUE UNIT E","CHICAGO","IL","60614","KELLY, ERICA","C00457556","2016","$122,150.00","$6,600.00","$128,750.00",,,"$88,500.00",,,"$217,250.00",,,,,,,,,,,,,"$217,250.00",,"$71,628.68",,,,,,,,,,,,,,,"$15,000.00",,,,,,,,"$86,628.68","$217,250.00","$71,628.68","$548,867.57","$679,488.89",,,"2015-04-01","2015-06-30",,"H0IL05096",,,,,,,,,,,,,,,,,,,,,,
"QUIGLEY FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00457556","Q3","H","P","Q","2652 N SOUTHPORT AVENUE UNIT E","CHICAGO","IL","60614","KELLY, ERICA","C00457556","2016","$39,725.11","$450.00","$40,175.11",,,"$96,000.00",,,"$136,175.11",,,,,,,,,,,,"$142.73","$136,317.84",,"$67,895.96",,,,,,,,,,,,,,,,,,,,,"$25,000.00",,"$92,895.96","$136,175.11","$67,895.96","$679,488.89","$722,910.77",,,"2015-07-01","2015-09-30",,"H0IL05096",,,,,,,,,,,,,,,,,,,,,,
"QUIGLEY FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00457556","YE","H","P","Q","2652 N SOUTHPORT AVENUE UNIT E","CHICAGO","IL","60614","KELLY, ERICA","C00457556","2016","$46,915.00","$2,615.00","$49,530.00",,"$150.00","$45,775.00",,,"$95,455.00",,,,,,,,,,,,,"$95,455.00",,"$65,506.59",,,,,,,,,,,,,,,,,,,,,"$32,000.00",,"$97,506.59","$95,455.00","$65,506.59","$722,910.77","$720,859.18",,,"2015-10-01","2015-12-31",,"H0IL05096",,,,,,,,,,,,,,,,,,,,,,
"QUIGLEY FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00457556","12P","H","P","Q","2652 N SOUTHPORT AVENUE UNIT E","CHICAGO","IL","60614","KELLY, ERICA","C00457556","2016","$10,100.00","$500.00","$10,600.00",,,"$7,000.00",,,"$17,600.00",,,,,,,,,,,,,"$17,600.00",,"$39,932.59",,,,,,,,,,,,,,,,,,,,,"$100.00",,"$40,032.59","$17,600.00","$39,932.59","$720,859.18","$698,426.59",,,"2016-01-01","2016-02-24",,"H0IL05096",,,,,,,,,,,,,,,,,,,,,,
"RAB FOR CONGRESS COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00581058","Q2","H","P","Q","17015 VENTURA BLVD CAMPAIGN SECTION","ENCINO","CA","91316","AEJAZ (RAJI) RAB","C00581058","2016","$2,000.00",,"$2,000.00",,,,,"$50.00","$2,050.00",,,,,,,,,,,,,"$2,050.00",,"$4,900.00",,,,,,,,,,,,,,,,,,,,,,,"$4,900.00",,"$4,900.00",,"$176.00","$3,000.00",,"2015-03-01","2015-06-30",,"H4CA30123",,,,,,,,,,,,,,,,,,,,,,
"RAB FOR CONGRESS COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00581058","Q3","H","P","Q","17015 VENTURA BLVD CAMPAIGN SECTION","ENCINO","CA","91316","AEJAZ (RAJI) RAB","C00581058","2016","$25,000.00",,"$25,000.00","$2,500.00",,,,,"$25,000.00","$2,500.00",,,,,,,,,,,,"$27,500.00",,"$15,537.00",,,,"$2,500.00",,,,,,,,,,,,,,,,,,,"$18,037.00","$25,000.00",,"$57.00","$9,520.00",,,"2015-07-01","2015-09-30",,"H4CA30123",,,,,,,,,,,,,,,,,,,,,,
"RAB FOR CONGRESS COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00581058","YE","H","P","Q","17015 VENTURA BLVD CAMPAIGN SECTION","ENCINO","CA","91316","AEJAZ (RAJI) RAB","C00581058","2016","$31,501.00",,"$31,501.00","$3,500.00",,,,,"$31,501.00","$3,500.00",,,,,,,,,,,,"$35,001.00",,"$36,306.00",,,,"$3,500.00",,,,,,,,,,,,,,,,,,,"$39,806.00","$31,501.00",,"$9,520.00","$4,714.00",,,"2015-10-01","2015-12-31",,"H4CA30123",,,,,,,,,,,,,,,,,,,,,,
"RAESE FOR SENATE COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00182089","Q1","S","P","Q","PO BOX 262","MORGANTOWN","WV","26507","JAMES MICHAEL TROY","C00182089","2016",,,,,,,,,,,,,,,,,,,,,,,,"$2.00",,,,,,,,,,,,,,,,,,,,,,,"$2.00",,"$2.00","$1,684.00","$1,681.00","$1,683,096.00",,"2015-01-01","2015-03-31",,"S4WV00084",,,,,,,,,,,,,,,,,,,,,,
"RAESE FOR SENATE COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00182089","Q2","S","P","Q","PO BOX 262","MORGANTOWN","WV","26507","JAMES MICHAEL TROY","C00182089","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,681.00","$1,681.00","$1,683,096.00",,"2015-04-01","2015-06-30",,"S4WV00084",,,,,,,,,,,,,,,,,,,,,,
"RAESE FOR SENATE COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00182089","Q3","S","P","Q","PO BOX 262","MORGANTOWN","WV","26507","JAMES MICHAEL TROY","C00182089","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,681.00","$1,681.00","$1,683,096.00",,"2015-07-01","2015-09-30",,"S4WV00084",,,,,,,,,,,,,,,,,,,,,,
"RAESE FOR SENATE COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00182089","YE","S","P","Q","PO BOX 262","MORGANTOWN","WV","26507","JAMES MICHAEL TROY","C00182089","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,681.00","$1,681.00","$1,683,096.00",,"2015-10-01","2015-12-31",,"S4WV00084",,,,,,,,,,,,,,,,,,,,,,
"RAFAEL DAGNESSES FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00583120","Q3","H","P","Q","PO BOX 4966","THOUSAND OAKS","CA","91359","DAGNESSES, RAFAEL","C00583120","2016","$24,800.00","$925.00","$25,725.00",,,,,,"$25,725.00",,"$15,000.00",,,,"$15,000.00",,,,,,,"$40,725.00",,"$786.90",,,,,,,,,,,,,,,,,,,,,,,"$786.90","$25,725.00","$786.90","$250.00","$40,188.10","$15,000.00",,"2015-07-01","2015-09-30",,"H4CA26139",,,,,,,,,,,,,,,,,,,,,,
"RAFAEL DAGNESSES FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00583120","YE","H","P","Q","PO BOX 4966","THOUSAND OAKS","CA","91359","DAGNESSES, RAFAEL","C00583120","2016","$8,324.00","$2,871.00","$11,195.00",,,,,,"$11,195.00",,"$85,000.00",,,,"$85,000.00",,,,,,,"$96,195.00",,"$56,964.45",,,,,,,,,,,,,,,,,,,,,,,"$56,964.45","$11,195.00","$56,964.45","$40,188.10","$79,418.65","$100,000.00",,"2015-10-01","2015-12-31",,"H4CA26139",,,,,,,,,,,,,,,,,,,,,,
"RAJ GOYLE FOR CONGRESS, INC.","http://images.nictusa.com/cgi-bin/fecimg/?C00464735","Q1","H","P","Q","P.O. BOX 780971","WICHITA","KS","67278","KAREN COMBS","C00464735","2016",,"$125.00","$125.00",,,,,,"$125.00",,,,,,,,,,,,,"$125.00",,"$125.00",,,,,,,,,,,,,,,,,,,,,,,"$125.00","$125.00","$125.00","$4,149.79","$4,149.79","$24,774.00",,"2015-01-01","2015-03-31",,"H0KS04077",,,,,,,,,,,,,,,,,,,,,,
"RAJ GOYLE FOR CONGRESS, INC.","http://images.nictusa.com/cgi-bin/fecimg/?C00464735","Q2","H","P","Q","P.O. BOX 780971","WICHITA","KS","67278","KAREN COMBS","C00464735","2016","$125.00",,"$125.00",,,,,,"$125.00",,,,,,,,,,,,,"$125.00",,"$125.00",,,,,,,,,,,,,,,,,,,,,,,"$125.00","$125.00","$125.00","$4,149.79","$4,149.79","$24,774.00",,"2015-04-01","2015-06-30",,"H0KS04077",,,,,,,,,,,,,,,,,,,,,,
"RAJ GOYLE FOR CONGRESS, INC.","http://images.nictusa.com/cgi-bin/fecimg/?C00464735","Q3","H","P","Q","P.O. BOX 780971","WICHITA","KS","67278","KAREN COMBS","C00464735","2016","$125.00",,"$125.00",,,,,,"$125.00",,,,,,,,,,,,,"$125.00",,"$125.00",,,,,,,,,,,,,,,,,,,,,,,"$125.00","$125.00","$125.00","$4,149.79","$4,149.79","$24,774.00",,"2015-07-01","2015-09-30",,"H0KS04077",,,,,,,,,,,,,,,,,,,,,,
"RAJ GOYLE FOR CONGRESS, INC.","http://images.nictusa.com/cgi-bin/fecimg/?C00464735","YE","H","P","Q","P.O. BOX 780971","WICHITA","KS","67278","KAREN COMBS","C00464735","2016","$125.00",,"$125.00",,,,,,"$125.00",,,,,,,,,,,,,"$125.00",,"$125.00",,,,,,,,,,,,,,,,,,,,,,,"$125.00","$125.00","$125.00","$4,149.79","$4,149.79","$24,774.00",,"2015-10-01","2015-12-31",,"H0KS04077",,,,,,,,,,,,,,,,,,,,,,
"RALPH ABRAHAM FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00563940","Q1","H","P","Q","P.O. BOX 14062","MONROE","LA","712074062","ELIAS, CHAD","C00563940","2016","$3,000.00","$350.00","$3,350.00",,,"$45,500.00","$1,000.00",,"$48,850.00","$1,000.00",,,,,,,,,,,"$7.85","$48,857.85",,"$30,166.84",,,,,,,,,,,,,,,,,,,,,,,"$31,166.84","$47,850.00","$30,166.84","$39,951.13","$57,642.14","$100,000.00",,"2015-01-01","2015-03-31",,"H4LA05221",,,,,,,,,,,,,,,,,,,,,,
"RALPH ABRAHAM FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00563940","Q2","H","P","Q","P.O. BOX 14062","MONROE","LA","712074062","ELIAS, CHAD","C00563940","2016","$500.00","$200.00","$700.00",,,"$61,000.00",,,"$61,700.00",,,,,,,,"$18,255.11",,,,"$9.36","$79,964.47",,"$20,935.37",,,,,,,,,,,,,,,,,,,,,,,"$20,935.37","$61,700.00","$20,935.37","$57,642.14","$116,671.24","$100,000.00",,"2015-04-01","2015-06-30",,"H4LA05221",,,,,,,,,,,,,,,,,,,,,,
"RALPH ABRAHAM FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00563940","Q3","H","P","Q","P.O. BOX 14062","MONROE","LA","712074062","ELIAS, CHAD","C00563940","2016","$6,700.00","$500.00","$7,200.00",,,"$24,000.00",,,"$31,200.00",,,,,,,,,,,,,"$31,200.00",,"$29,755.41",,,,,,,,,,,,,,,,,,,,,,,"$29,755.41","$31,200.00","$29,755.41","$116,671.24","$118,115.83","$100,000.00",,"2015-07-01","2015-09-30",,"H4LA05221",,,,,,,,,,,,,,,,,,,,,,
"RALPH ABRAHAM FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00563940","YE","H","P","Q","P.O. BOX 14062","MONROE","LA","712074062","ELIAS, CHAD","C00563940","2016","$4,250.00","$50.00","$4,300.00",,,"$24,000.00","$1,000.00",,"$28,300.00","$1,000.00",,,,,,,,,,,,"$28,300.00",,"$14,695.92",,,,,,,,,,,,,,,,,,,,,,,"$15,695.92","$27,300.00","$14,695.92","$118,115.83","$130,719.91","$100,000.00",,"2015-10-01","2015-12-31",,"H4LA05221",,,,,,,,,,,,,,,,,,,,,,
"RALPH PATTERSON FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00600148","YE","H","P","Q","P.O. BOX 250","EDDY","TX","76524","PATTERSON, WILLIAM RALPH","C00600148","2016",,,,,,,,,,,"$3,125.00",,,,"$3,125.00",,,,,,,"$3,125.00",,"$3,125.00",,,,,,,,,,,,,,,,,,,,,,,"$3,125.00",,"$3,125.00",,,"$3,125.00",,"2015-12-14","2015-12-31",,"H6TX17119",,,,,,,,,,,,,,,,,,,,,,
"RALPH PATTERSON FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00600148","12P","H","P","Q","P.O. BOX 250","EDDY","TX","76524","PATTERSON, WILLIAM RALPH","C00600148","2016","$1,500.00","$1,420.00","$2,920.00",,,,,,"$2,920.00",,"$209,300.00",,,,"$209,300.00",,,,,,,"$212,220.00",,"$171,069.48",,,,,,,,,,,,,,,,,,,,,,,"$171,069.48","$2,920.00","$171,069.48",,"$41,150.52","$212,425.00",,"2016-01-01","2016-02-10",,"H6TX17119",,,,,,,,,,,,,,,,,,,,,,
"RALPH PATTERSON FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00600148","12P","H","P","Q","P.O. BOX 250","EDDY","TX","76524","PATTERSON, WILLIAM RALPH","C00600148","2016","$1,500.00","$1,885.00","$3,385.00",,,,,,"$3,385.00",,"$209,300.00",,,,"$209,300.00",,,,,,,"$212,685.00",,"$171,775.29",,,,,,,,,,,,,,,,,,,,,,,"$171,775.29","$3,385.00","$171,775.29",,"$40,909.71","$212,425.00",,"2016-01-01","2016-02-17",,"H6TX17119",,,,,,,,,,,,,,,,,,,,,,
"RAMIRO GARZA FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00508036","Q1","H","P","Q","PO BOX 763","PORT ISABEL","TX","78578","BENNETT, MELANIE MOORE","C00508036","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$179.14","$179.14","$75,200.00",,"2015-01-01","2015-03-31",,"H2TX27166",,,,,,,,,,,,,,,,,,,,,,
"RAMIRO GARZA FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00508036","Q2","H","P","Q","PO BOX 763","PORT ISABEL","TX","78578","BENNETT, MELANIE MOORE","C00508036","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$179.14","$179.14","$75,200.00",,"2015-04-01","2015-06-30",,"H2TX27166",,,,,,,,,,,,,,,,,,,,,,
"RAMIRO GARZA FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00508036","Q3","H","P","Q","PO BOX 763","PORT ISABEL","TX","78578","BENNETT, MELANIE MOORE","C00508036","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$179.14","$179.14","$75,200.00",,"2015-07-01","2015-09-30",,"H2TX27166",,,,,,,,,,,,,,,,,,,,,,
"RAMIRO GARZA FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00508036","YE","H","P","Q","PO BOX 763","PORT ISABEL","TX","78578","BENNETT, MELANIE MOORE","C00508036","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$179.14","$179.14","$75,200.00",,"2015-10-01","2015-12-31",,"H2TX27166",,,,,,,,,,,,,,,,,,,,,,
"RAMSLAND FOR CONGRESS COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00589853","YE","H","P","Q","11816 INWOOD ROAD #163","DALLAS","TX","75244","ARMSTRONG, CHARLES H.","C00589853","2016","$216,835.00","$9,190.00","$226,025.00","$500.00",,,,"$10,000.00","$236,025.00","$500.00",,,,,,,,,,,"$.08","$236,025.08",,"$66,093.91",,,,,,,,,,,,,,,,,,,,,,,"$66,593.91","$235,525.00","$66,093.91",,"$169,431.17",,,"2015-01-01","2015-12-31",,"H6TX32050",,,,,,,,,,,,,,,,,,,,,,
"RAMSLAND FOR CONGRESS COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00589853","12P","H","P","Q","11816 INWOOD ROAD #163","DALLAS","TX","75244","ARMSTRONG, CHARLES H.","C00589853","2016","$51,759.91","$3,457.00","$55,216.91",,,"$500.00",,,"$55,716.91",,,,,,,,,,,,,"$55,926.91",,"$93,327.45",,,,"$210.00",,,,,,,,,,,,,,,,,,,"$93,327.45","$55,716.91","$93,117.45","$169,431.17","$132,030.63",,,"2016-01-01","2016-02-10",,"H6TX32050",,,,,,,,,,,,,,,,,,,,,,
"RAND PAUL FOR US SENATE 2016","http://images.nictusa.com/cgi-bin/fecimg/?C00496075","Q1","S","P","Q","PO BOX 72928","NEWPORT","KY","41072","KEVIN BROGHAMER","C00496075","2016","$166,137.00","$121,899.00","$288,037.00","$1,113.00",,"$59,250.00",,,"$347,287.00","$1,113.00",,,,,,,,,,,"$467.00","$347,754.00",,"$611,652.00",,,,,,,,,,,,,,,,,,,,,,,"$612,766.00","$346,173.00","$611,652.00","$2,900,940.00","$2,635,929.00",,,"2015-01-01","2015-03-31",,"S0KY00156",,,,,,,,,,,,,,,,,,,,,,
"RAND PAUL FOR US SENATE 2016","http://images.nictusa.com/cgi-bin/fecimg/?C00496075","Q2","S","P","Q","PO BOX 72928","NEWPORT","KY","41072","KEVIN BROGHAMER","C00496075","2016","$97,945.00","$106,564.00","$204,509.00",,,"$67,500.00",,,"$272,009.00",,,,,,,,"$323,771.00",,,,"$198.00","$608,648.00",,"$286,005.00",,,,"$12,669.00",,,,,,,,,,,"$1,400,000.00",,,,,,"$7,500.00",,"$1,693,505.00","$272,009.00","$273,335.00","$2,635,929.00","$1,551,071.00",,,"2015-04-01","2015-06-30",,"S0KY00156",,,,,,,,,,,,,,,,,,,,,,
"RAND PAUL FOR US SENATE 2016","http://images.nictusa.com/cgi-bin/fecimg/?C00496075","Q3","S","P","Q","PO BOX 72928","NEWPORT","KY","41072","KEVIN BROGHAMER","C00496075","2016","$59,482.00","$2,978.00","$62,460.00","$1,550.00",,"$13,500.00","$2,500.00",,"$75,960.00","$4,050.00",,,,,,,"$80,412.00",,,,"$216.00","$156,589.00",,"$138,671.00",,,,,,,,,,,,,,,,,,,,,"$149,000.00",,"$291,721.00","$71,910.00","$138,671.00","$1,551,071.00","$1,415,939.00",,,"2015-07-01","2015-09-30",,"S0KY00156",,,,,,,,,,,,,,,,,,,,,,
"RAND PAUL FOR US SENATE 2016","http://images.nictusa.com/cgi-bin/fecimg/?C00496075","YE","S","P","Q","PO BOX 72928","NEWPORT","KY","41072","KEVIN BROGHAMER","C00496075","2016","$56,750.00","$1,317.00","$58,067.00",,,"$43,750.00",,,"$101,817.00",,,,,,,,"$90,579.00",,,,"$213.00","$192,609.00",,"$379,369.00",,,,,,,,,,,,,,,,,,,,,,,"$379,369.00","$101,817.00","$379,369.00","$1,415,939.00","$1,229,179.00",,,"2015-10-01","2015-12-31",,"S0KY00156",,,,,,,,,,,,,,,,,,,,,,
"RANDAL HILL FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00581124","Q3","H","P","Q","15175 EAGLE NEST LANE SUITE 102","MIAMI LAKES","FL","33026","O'CONNOR, MARC E","C00581124","2016","$43,564.00","$5,089.33","$48,653.33","$500.00",,,,,"$48,653.33","$500.00","$20,000.00",,,,"$20,000.00",,,,,,,"$68,653.33",,"$64,131.47",,,,,,,,,,,,,,,,,,,,,,,"$64,631.47","$48,153.33","$64,131.47",,"$4,021.86","$20,000.00",,"2015-07-01","2015-09-30",,"H6FL24038",,,,,,,,,,,,,,,,,,,,,,
"RANDAL HILL FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00581124","YE","H","P","Q","15175 EAGLE NEST LANE SUITE 102","MIAMI LAKES","FL","33026","O'CONNOR, MARC E","C00581124","2016","$14,802.00","$3,499.00","$18,301.00",,,"$6,000.00",,,"$24,301.00",,,,,,,,,,,,,"$24,301.00",,"$22,653.73",,,,,,,,,,,,,,,,,,,,,,,"$22,653.73","$24,301.00","$22,653.73","$4,021.86","$5,669.13","$20,000.00",,"2015-10-01","2015-12-31",,"H6FL24038",,,,,,,,,,,,,,,,,,,,,,
"RANDY HULTGREN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00467522","Q1","H","P","Q","PO BOX 717","ST CHARLES","IL","601740717","KILGORE, PAUL","C00467522","2016","$23,400.00","$864.00","$24,264.00","$2,500.00",,"$102,000.00",,,"$126,264.00","$2,500.00",,,,,,,,,,,,"$126,264.00",,"$59,153.98",,,,,,,,,,,,,,,,,,,,,"$70,000.00",,"$131,653.98","$123,764.00","$59,153.98","$280,861.67","$275,471.69",,,"2015-01-01","2015-03-31",,"H0IL14080",,,,,,,,,,,,,,,,,,,,,,
"RANDY HULTGREN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00467522","Q2","H","P","Q","PO BOX 717","ST CHARLES","IL","601740717","KILGORE, PAUL","C00467522","2016","$26,351.00","$2,490.00","$28,841.00",,,"$90,550.00",,,"$119,391.00",,,,,,,,,,,,,"$119,391.00",,"$78,184.24",,,,,,,,,,,,,,,,,,,,,,,"$78,184.24","$119,391.00","$78,184.24","$275,471.69","$316,678.45",,,"2015-04-01","2015-06-30",,"H0IL14080",,,,,,,,,,,,,,,,,,,,,,
"RANDY HULTGREN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00467522","Q3","H","P","Q","PO BOX 717","ST CHARLES","IL","601740717","KILGORE, PAUL","C00467522","2016","$68,970.12","$4,566.00","$73,536.12",,,"$187,200.00",,,"$260,736.12",,,,,,,,,,,,,"$260,769.86",,"$63,697.64",,,,"$33.74",,,,,,,,,,,,,,,,,"$72,000.00",,"$135,697.64","$260,736.12","$63,663.90","$316,678.45","$441,750.67",,,"2015-07-01","2015-09-30",,"H0IL14080",,,,,,,,,,,,,,,,,,,,,,
"RANDY HULTGREN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00467522","YE","H","P","Q","PO BOX 717","ST CHARLES","IL","601740717","KILGORE, PAUL","C00467522","2016","$40,300.00","$6,906.34","$47,206.34",,,"$85,650.00",,,"$132,856.34",,,,,,,,,,,,,"$132,856.34",,"$74,053.99",,,,,,,,,,,,,,,,,,,,,"$91,000.00",,"$165,053.99","$132,856.34","$74,053.99","$441,750.67","$409,553.02",,,"2015-10-01","2015-12-31",,"H0IL14080",,,,,,,,,,,,,,,,,,,,,,
"RANDY HULTGREN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00467522","12P","H","P","Q","PO BOX 717","ST CHARLES","IL","601740717","KILGORE, PAUL","C00467522","2016","$1,000.00","$260.00","$1,260.00",,,"$10,500.00",,,"$11,760.00",,,,,,,,,,,,,"$11,760.00",,"$61,016.15",,,,,,,,,,,,,,,,,,,,,,,"$61,016.15","$11,760.00","$61,016.15","$409,553.02","$360,296.87",,,"2016-01-01","2016-02-24",,"H0IL14080",,,,,,,,,,,,,,,,,,,,,,
"RANDY PERKINS FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00592261","YE","H","P","Q","378 NORTHLAKE BLVD #226","NORTH PALM BEACH","FL","33408","JANICA KYRIACOPOULOS","C00592261","2016","$427,199.99","$300.00","$427,499.99",,,,,"$1,000,000.00","$1,427,499.99",,,,,,,,,,,,,"$1,427,641.74",,"$62,147.55",,,,"$141.75",,,,,,,,,,,,,,,,,,,"$62,147.55","$1,427,499.99","$62,005.80",,"$1,365,494.19",,,"2015-10-01","2015-12-31",,"H6FL18147",,,,,,,,,,,,,,,,,,,,,,
"RANGEL FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00302422","Q1","H","P","Q","P.O. BOX 5577","NEW YORK","NY","10027","PATERSON, DAVID A","C00302422","2016","$4,950.00","$2,205.00","$7,155.00",,,"$2,000.00",,,"$9,155.00",,,,,,,,,,,,,"$9,155.00",,"$3,483.01",,,,,,,,,,,,,,,,,,,,,"$5,025.00",,"$8,508.01","$9,155.00","$3,483.01","$3,827.00","$4,473.99","$135,833.90",,"2015-01-01","2015-03-31",,"H6NY19029",,,,,,,,,,,,,,,,,,,,,,
"RANGEL FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00302422","Q2","H","P","Q","P.O. BOX 5577","NEW YORK","NY","10027","PATERSON, DAVID A","C00302422","2016","$32,737.00","$4,741.00","$37,478.00",,,"$1,000.00",,,"$38,478.00",,,,,,,,,,,,,"$38,478.00",,"$20,233.79",,,,,,,,,,,,,,,,,,,,,"$1,000.00",,"$21,233.79","$38,478.00","$20,233.79","$4,473.99","$21,718.20","$135,833.90",,"2015-04-01","2015-06-30",,"H6NY19029",,,,,,,,,,,,,,,,,,,,,,
"RANGEL FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00302422","Q3","H","P","Q","P.O. BOX 5577","NEW YORK","NY","10027","PATERSON, DAVID A","C00302422","2016",,"$148.50","$148.50","$3,491.94",,"$2,500.00",,,"$2,648.50","$3,491.94",,,,,,,,,,,,"$2,723.50",,"$18,445.88",,,,"$75.00",,,,,,,,,,,,,,,,,"$1,700.00",,"$23,637.82","-$843.44","$18,370.88","$21,718.20","$803.88","$135,833.90",,"2015-07-01","2015-09-30",,"H6NY19029",,,,,,,,,,,,,,,,,,,,,,
"RANGEL FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00302422","YE","H","P","Q","P.O. BOX 5577","NEW YORK","NY","10027","PATERSON, DAVID A","C00302422","2016","$60,850.00","$5,535.00","$66,385.00","$3,175.00",,"$15,000.00",,,"$81,385.00","$3,175.00",,,,,,,,,,,,"$81,385.00",,"$40,278.20",,,,,,,,,,,,,,,,,,,,,,,"$43,453.20","$78,210.00","$40,278.20","$803.88","$38,735.68","$135,833.90",,"2015-10-01","2015-12-31",,"H6NY19029",,,,,,,,,,,,,,,,,,,,,,
"RANSOM FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00579391","Q2","H","P","T","POST OFFICE BOX 1418","LAUREL","MD","207251418","YOLANDA HENDRICKS-ROACH","C00579391","2016","$3,250.00","$1,219.99","$4,469.99",,,,,,"$4,469.99",,,,,,,,,,,,,"$4,469.99",,,,,,,,,,,,,,,,,,,,,,,"$166.74",,"$166.74","$4,469.99",,,"$4,303.25",,,"2015-04-01","2015-06-30",,"H6MD04241",,,,,,,,,,,,,,,,,,,,,,
